세무서명,도로명 주소,우편번호,전화번호,팩스번호,세무서코드,계좌번호,관할구역
서울청,서울특별시 종로구 종로5길 86 (수송동),03151,02-397-2200,02-722-0528,100,011895,서울특별시 전체
종로,서울특별시 종로구 삼일대로 30길 22,03133,02-760-9200,02-744-4939,101,011976,종로구 전역(87개동)
중부,서울 중구 소공로 70,04535,02-2260-9200,02-2278-0582,201,011989,"광희동 1,2가,  남대문로 2가,  남산동 1,2,3가,  남학동,  명동 1,2가,  무학동,  묵정동,  방산동,  
신당1동∼6동,  쌍림동,  예관동,  예장동,  오장동,  을지로 6,7가,  인현동 1,2가,  장충동 1,2가,  
주자동,  초동,  충무로 1,2,3,4,5가,  필동 1,2,3가,  황학동,  흥인동."
남대문,서울특별시 중구 삼일대로 340 (저동1가) 나라키움저동빌딩,04551,02-2260-0200,02-755-7114,104,011785,"소공동남창동(남대문시장)북창동 
회현동1-3가봉래동1,2가남대문로1,3,4,5가
태평로1,2가 저동1,2가을지로1-5가
삼각동수하동장교동산림동다동
무교동 수표동 주교동    정동서소문동
의주로1,2가    순화동만리동1,2가 중림동 충정로1가
"
용산,서울특별시 용산구 서빙고로24길15 (한강로3가),04388,02-748-8200,02-792-2619,106,011947,용산구 전체
성북,서울 성북구 삼선교로 16길 13,02863,02-760-8200,02-744-6160,209,011918,서울특별시 성북구
서대문,서울특별시 서대문구 세무서길11 (홍제동),03629,02-2287-4200,02-379-0552,110,011879,서대문구
마포,서울특별시 마포구 독막로 234,04137,02-705-7200,02-717-7255,105,011840,마포구 전역(행정동 24개)
영등포,서울특별시 영등포구 선유동1로 38 (당산동3가),07261,02-2630-9200,02-2678-4909,107,011934,"영등포구(신길동, 도림동, 대림동 제외)"
강서,서울특별시 강서구 마곡서1로 60 (마곡동),07209,02-2630-4200,02-679-8777,109,012027,강서구 전체
양천,서울특별시 양천구 목동동로 165 (신정동),08013,02-2650-9200,02-2652-0058,117,012878,양천구 전체
구로,서울특별시 영등포구 경인로 778 (문래동1가),07363,02-2630-7200,02-2679-6394,113,011756,구로구 전체(신도림동등 19개동)
동작,서울특별시 영등포구 대방천로 259 (신길동),07432,02-840-9200,02-831-4137,108,000181,"서울특별시 동작구 전체, 영등포구 중 신길동, 대림동, 도림동"
금천,서울특별시 금천구 시흥대로152길 11-21 (독산동),08536,02-850-4200,02-861-1475,119,014371,금천구 전체
관악,서울특별시 관악구 문성로 187(신림동 438-2),08773,02-2173-4200,02-2173-4269,145,024675,관악구 전체
강남,서울특별시 강남구 학동로 425 (청담동),06068,02-519-4200,02-519-4610,211,180616,"강남구 중 신사동, 압구정동, 논현동, 청담동"
삼성,"서울특별시 강남구 테헤란로 114 (역삼동) 역삼빌딩 5,6층",06233,02-3011-7200,02-564-1129,120,181149,"서울특별시 강남구 삼성동,대치동,개포동,수서동,일원동,세곡동,자곡동,율현동"
서초,"서울특별시 강남구 테헤란로 114 (역삼동) 역삼빌딩 3,4층",06233,02-3011-6200,02-563-8030,214,180658,"서초구 서초동, 양재동, 우면동, 원지동, 염곡동, 신원동, 내곡동"
역삼,"서울특별시 강남구 테헤란로 114 (역삼동) 역삼빌딩 7,8층",06233,02-3011-8200,02-561-6684,220,181822,"강남구 역삼동, 도곡동"
반포,서울특별시 서초구 방배로 163 (방배동),06693,02-590-4200,02-536-4083,114,180645,"서초구 방배동,  반포동,  잠원동"
성동,서울특별시 성동구 광나루로 297 (송정동),04802,02-460-4200,02-468-8455,206,011905,서울특별시 성동구 · 광진구 전체
동대문,서울특별시 동대문구 약령시길 159 (청량리1동),02489,02-958-0200,02-967-7593,204,011824,서울특별시 동대문구 
도봉,서울특별시 강북구 도봉로 117 (미아동),01177,02-9440-200,02-984-2580,210,011811,"강북구, 도봉구 창동 제외"
강동,서울특별시 강동구 천호대로 1139 강동그린타워(길동 459-3),05355,02-2224-0200,02-487-7102,212,180629,강동구 전역
송파,서울특별시 송파구 강동대로 62 (풍납동),05506,02-2224-9200,02-409-8329,215,180661,"서울시 송파구 중 거여, 문정, 장지, 마천, 송파, 가락, 석촌"
노원,서울특별시 도봉구 노해로69길 14 (창동),01415,02-3499-0200,02-992-0574,217,001562,"서울특별시 노원구 전지역, 도봉구 중 창동"
잠실,"서울특별시 송파구 강동대로 62 (풍납동, 송파세무서 청사 2층)",05506,02-2055-9200,02-2224-9181,230,019868,"잠실, 신천, 삼전, 방이, 오륜, 오금, 풍납동"
중랑 ,서울특별시 중랑구 망우로 176(상봉동 137-1),02118,02-2170-0200,02-493-7315,146,025454,서울특별시 중랑구 
은평,서울특별시 은평구 서오릉로7(응암동84-5), 03460,02-2132-9200,,147,026165,은평구 
중부청,경기도 수원시 장안구 경수대로 1110-17 (파장동),16206,031-888-4200,031-888-7612,200,000165,"경기도, 인천광역시, 강원도 전체"
인천,인천광역시 동구 우각로 75 (창영동),22564,032-770-0200,032-763-9007,121,110259,"인천광역시 동구, 중구, 남구, 옹진군"
북인천,인천광역시 계양구 효서로244(작전동 422-1) ,21120 ,032-540-6200,032-542-3410,122,110233,"인천광역시 부평구, 계양구"
서인천,인천광역시 서구 서곶로369번길 17 (연희동),22721,032-560-5200,032-561-5777,137,111025,"인천광역시 서구 · 강화군,경기도 김포시"
남인천,인천광역시 남동구 인하로 548 (구월동),21582,032-460-5200,032-463-5778,131,110424,"인천시 남동구, 연수구"
부천,경기도 부천시 원미구 계남로 227 (중동),14535,032-320-5200,032-328-6931,130,110246,경기도 부천시
안양,경기도 안양시 만안구 냉천로 83 (안양동),14090,031-467-1200,031-467-1300,123,130365,"안양시 만안구, 군포시"
동안양,경기도 안양시 동안구 관평로202번길 27 (관양동),14054,031-389-8200,031-389-8230,138,001591,"안양시 동안구, 과천시, 의왕시"
안산,경기도 안산시 단원구 선부광장로 23 안산세이브시티빌딩 (선부동),15354,031-412-3200,031-487-4740,134,131076,안산시
수원,경기도 수원시 팔달구 매산로 61 (매산로3가),16456,031-250-4200,031-258-9411,124,130352,"수원시 장안구, 팔달구, 권선구"
동수원,경기도 수원시 영통구 청명남로 13 (영통동),16704,031-695-4200,031-273-2416,135,131157,"수원시 영통구, 화성시 일부(동탄면, 기안동, 배양동, 반송동, 반월동, 석우동, 능동, 병점동, 
기산동, 반정동, 진안동, 송산동, 안녕동, 황계동), 오산시"
평택,경기도 평택시 죽백6로6 (죽백동 796),17862,031-650-0200,031-658-1116,125,130381,"경기도 평택시, 안성시"
성남,경기도 성남시 수정구 희망로 480 (단대동),13148,031-730-6200,031-736-1904,129,130349,"성남시 중 수정구, 중원구"
이천,경기도 이천시 부악로 47 (중리동),17380,031-644-0200,031-634-2103,126,130378,"이천시, 여주시, 양평군"
의정부,경기도 의정부시 의정로 77 (의정부동),11622,031-870-4200,031)875-2736,127,900142,"경기도 의정부시, 양주시"
포천,경기도 포천시 소흘읍 송우로 75,11177,031-538-7200,031-544-6090,231,019871,"포천시, 동두천시, 연천군, 철원군"
남양주,경기도 구리시 안골로 36 (교문동),11934,031-550-3200,031-566-1808,132,012302,"구리시, 남양주시, 가평군"
고양,경기도 고양시 일산동구 중앙로1275번길 14-43 (장항동) ,10401,031-900-9200,031-907-0674,128,012014,고양시
파주,경기도 파주시 금릉역로 62 (금촌동),10915,031-9560-200,02-957-0315,141,001575,경기도 파주시 전역
시흥,경기도 시흥시 마유로 368 (정왕동),15055,031-310-7200,02-314-3973,140,001588,경기도 시흥시
용인,경기도 용인시 처인구 중부대로1161번길 71 (삼가동),17019,031-329-2200,031-321-1625,142,002846,"용인시 수지구, 처인구"
화성,경기도 화성시 봉담읍 참샘길 27 (와우리),18321,031-8019-1200,031-8019-8247 ,143,018351,"화성시 (기배동, 화산동, 진안동, 반월동, 병점1,2동, 동탄1,2,3동, 동탄면 제외) "
분당,경기도 성남시 분당구 황새울로 311번길 11,13595,031-219-9200,032-219-9000 ,144,018364,성남시 분당구
춘천,강원도 춘천시 중앙로 115 (중앙로3가),24358,033-2500-200,033) 252-3589,221,100272,"춘천시, 화천군, 양구군"
홍천,강원도 홍천군 홍천읍 생명과학관길 50,25142,033-432-7911,033-433-1889,223,100285,"강원도 홍천군, 인제군"
원주,강원도 원주시 북원로 2325 (단계동),26411,033-740-9200,033-746-4791,224,100269,"원주시, 횡성군, 평창군 중 봉평면, 대화면, 방림면"
영월,강원도 영월군 영월읍 하송안길 49,26235,033-370-0200,033-374-2100,225,150183,"강원도 영월군, 정선군(임계면 제외), 평창군 중 평창읍,미탄면 관할
"
삼척,강원도 삼척시 교동로 148 (교동),25924,033-570-0200,033-574-5788,222,150167,"삼척시, 동해시, 태백시(태백지서 관할)"
강릉,강원도 강릉시 수리골길 65 (교동),25473,033-610-9200,033-641-4186,226,150154,"강릉시. 평창군중 대관령면,진부면,용평면 및 정선군 중 임계면"
속초,강원도 속초시 수복로 28 (교동),24855,033-639-9200,033-633-9510,227,150170,"속초시, 고성군, 양양군"
경기광주,경기도 광주시 문화로 127,12752,031-880-9200,031-769-0417,233,023744,"광주시, 하남시"
김포,경기도 김포시 김포한강1로 22 (장기동),10106,031-980-3200,031-987-9932,234,023760,"김포시, 인천시 강화군"
동고양,경기도 고양시 덕양구 화중로 104번길 16(화정동),10497,031-900-6200,031-963-2979,232,023757,고양시 덕양구
광명,경기도 광명시 철산로 3-12(철산동 251),14235,02-2610-8200,-,235,025195,광명시
기흥,경기도 용인시 기흥구 흥덕2로117번길 15(영덕동),16953,031-8007-1200,,236,026178,용인시 기흥구
대전청,대전광역시 대덕구 계족로 677 (법동),34383,042-615-2200,042-621-4552,300,080499,대전광역시 및 충청남ㆍ북도
대전,대전광역시 중구 보문로 331 (선화동),34851,042-229-8200,042-253-4990,305,080486,"대전광역시 동구, 중구, 충청남도 금산군"
서대전,대전광역시 서구 둔산서로 70 (둔산동),35239,042-480-8200,042-486-8067,314,081197,대전광역시 서구
청주,충청북도 청주시 흥덕구 죽천로 151 (복대동),28583,043-230-9200,043-235-5417,301,090337,"청주시 흥덕구, 서원구, 진천군"
동청주,충청북도 청주시 상당구 상당로 195 (북문로3가) 대한생명빌딩 5-6층,28537,043-229-4200,043-229-4601,317,002859,"청주시 상당구, 청원구, 증평군, 괴산군"
영동,충청북도 영동군 영동읍 계산로2길 5-6,29145,043-740-6200,043-740-6250,302,090311,"영동군, 옥천군, 보은군"
충주,충청북도 충주시 충원대로 724 (금릉동),27338,043-841-6200,043-847-9093,303,090340,"충주시, 음성군"
제천,충청북도 제천시 내토로41길 8 (화산동),27182,043-649-2200,043-643-6101,304,090324,"제천시, 단양군"
공주,충청남도 공주시 봉황로 113 (반죽동),32545,041-850-3200,041-850-3693,307,080460,충청남도 공주시
논산,충청남도 논산시 논산대로241번길 6 (강산동),32959,041-730-8200,041-733-3137,308,080473,"충청남도 논산시, 부여군, 계룡시"
보령,충청남도 보령시 옥마로 56 (명천동),33677,041-930-9200,041-931-0564,313,930154,"충청남도 보령시,서천군"
서산,충청남도 서산시 덕지천로 145-6 (석림동),32003,041-660-9200,041-666-0375,316,000602,"충청남도 서산시, 태안군"
홍성,충청남도 홍성군 홍성읍 홍덕서로 32,32216,041-630-4200,041-632-9964,310,930170,홍성군. 청양군
예산,충청남도 예산군 예산읍 주교로 64,32430,041-330-5200,041-334-0614,311,930167,"예산군, 당진시"
천안,충청남도 천안시 동남구 청수14로 80 (청당동),31198,041-559-8200,041-555-9556,312,935188,충청남도 천안시
아산,충청남도 아산시 배방읍 배방로 57-29(공수리 280-5),31486,041-536-7200,041-533-1351,319,024688,충청남도 아산시
북대전,대전광역시 유성구 북유성대로 188,34097,042-603-8200,042-823-9662,318,023773,"대덕구, 유성구"
세종,"세종특별자치시 가름로 232, B동 6층 (어진동, SBC빌딩)",30121,044-850-8200,044-850-8431,320,025467,세종특별자치시
광주청,광주광역시 북구 첨단과기로208번길 43 (오룡동),61011,062-370-5200,062-371-7500,400,060707,"광주광역시, 전라남도, 전라북도 전체"
광주,광주광역시 동구 중앙로 154 (호남동),61484,062-605-0200,062-605-0671,408,060639,"광주광역시 동구,남구,
전남 화순군,곡성군"
북광주,광주광역시 북구 금호로 70 (운암동),61114,062-5209-200,062-528-7619,409,060671,"광주광역시 북구, 장성군, 담양군 전체"
서광주,광주광역시 서구 상무민주로 6번길 31(쌍촌동),61969,062-380-5200,062-371-4701,410,060655,"광주광역시 서구,광산구, 전라남도 영광군"
군산,전라북도 군산시 해망로 583 (소룡동),54010,063-470-3200,063-465-4213,401,070399,군산시
전주,전라북도 전주시 완산구 서곡로 95 (효자동3가),54956,063-250-0200,063-277-7708,402,070438,"전주시 완산구,완주군"
북전주,전라북도 전주시 덕진구 벚꽃로 33 (진북동),54937,063-249-1200,063-249-1680,418,002862,"전주시 덕진구, 진안군, 무주군, 장수군 일부(천천, 계남, 계북, 장계면)"
익산,전라북도 익산시 익산대로52길 19 (남중동),54619,063-840-0200,063-851-0305,403,070425,"익산시, 김제시"
정읍,전라북도 정읍시 중앙1길 93 (수성동),56163,063-530-1200,063-533-9101,404,070441,"정읍시, 고창군, 부안군"
남원,전라북도 남원시 광한북로 94-23 (동충동),55762,063-620-2500,063-632-7302,407,070412,"남원시, 임실군, 순창군, 장수군 일부(장수읍, 산서, 번암)"
목포,전라남도 목포시 호남로 58번길 19 (대안동),58723,061-241-1200,061-244-5915,411,050144,"전라남도 목포시, 무안군, 신안군, 영암군 중 삼호읍"
나주,전라남도 나주시 재신길 33 (송월동),58262,061-330-0200,061-332-8570,412,060642,"나주시, 영암군(삼호면 제외), 함평군"
해남,전라남도 해남군 해남읍 중앙1로 18,59027,061-530-6200,061-536-6074,415,050157,"해남군, 완도군, 진도군, 강진군, 장흥군"
순천,전라남도 순천시 연향번영길 64 (연향동),57980,061-720-0200,061-723-6677,416,920300,"전라남도 순천시, 광양시, 구례군, 보성군, 고흥군"
여수,전라남도 여수시 좌수영로 948-5 (봉계동),59631,061-688-0200,061-682-1649,417,920313,여수시
대구청,대구광역시 달서구 화암로 301(대곡동),42768,053-661-7200,053-351-6218,500,040756,"동대구, 서대구, 남대구, 북대구, 경주, 포항, 구미, 경산, 안동, 김천, 상주, 영주, 영덕"
동대구,대구광역시 동구 국채보상로 895 (신천동),41253,053-749-0200,053-756-8837,502,040769,대구광역시 동구 
서대구,대구광역시 달서구 당산로 38길 33,42735,053-659-1200,053-627-6121,503,040798,"대구광역시 서구 전체, 경상북도 고령군 전체
대구광역시 달서구 갈산동, 감삼동, 두류동, 본리동, 성당동, 신당동, 용산동, 이곡동, 장기동, 장동, 죽전동, 파산동, 파호동, 호림동"
남대구,대구광역시 남구 대명로 55 (대명동),42479,053-659-0200,053-627-0157,514,040730,"대구광역시, 남구, 달성군, 달서구(월성동, 대천동, 월암동, 상인동, 도원동, 진천동, 대곡동, 유천동, 송현동, 본동)"
북대구,대구광역시 북구 원대로 118 (침산동),41590,053-350-4200,053-354-4190,504,040772,"대구광역시 북구, 중구"
수성,대구광역시 수성구 달구벌대로 2362(수성동3가),42115,053-749-6200,035-749-6602,516,026181,대구광역시 수성구
경산,경상북도 경산시 박물관로 3 (사동),38583,053-819-3200,053-802-8300,515,042330,"경산시, 청도군"
경주,경상북도 경주시 원화로 335 (성동동),38138,054-779-1200,054-743-4408,505,170176,"경주시, 영천시 전체"
포항,경북 포항시 중앙로 346 ,37727,054-245-2200,054-248-4040,506,170192,"포항시, 울릉군"
영덕,경상북도 영덕군 영덕읍 영덕로 35-11,36441,054-730-2200,054-730-2504,507,170189,"영덕군,울진군"
안동,경상북도 안동시 경동로 955(임시청사),36723,054-851-0200,054-859-6177,508,910365,"안동시, 의성군, 군위군, 청송군, 영양군"
김천,경상북도 김천시 평화길 128 (평화동),39610,054-420-3200,054-430-6605,510,905257,"김천시, 성주군"
구미,경상북도 구미시 수출대로 179 (공단동),39269,054-468-4200,054-464-0537,513,905244,"경상북도 구미시, 칠곡군"
상주,경상북도 상주시 경상대로 3173-11 (만산동),37161,054-530-0200,054-534-9026,511,905260,"경상북도 상주시, 문경시"
영주,경상북도 영주시 중앙로 15 (가흥동),36099,054-639-5200,054-633-0954,512,910378,"경북 영주시, 봉화군, 예천군 전지역"
부산청,부산광역시 연제구 연제로 12 (연산동),47605,051-750-7200,051-759-8400,600,030517,"부산광역시,울산광역시,경상남도,제주도"
중부산,부산광역시 중구 흑교로 64 (보수동1가),48962,051-240-0200,051-241-6009,602,030562,"중구: 광복동,남포동,대창동,대청동,동광동,보수동,부평동,신창동,영주동,중앙동,창선동
  영도구: 남항동,대교동,동삼동,대평동,봉래동,신선동,영선동,청학동"
서부산,부산광역시 서구 대영로 10(서대신동2가 288-2),49228,051-250-6200,051-241-7004,603,030546,"부산광역시 서구, 사하구"
부산진,부산광역시 동구 진성로 23 (수정동 247-7),48781,051-461-9200,051-467-1969,605,030520,"부산광역시 부산진구,동구"
수영,부산광역시 수영구 남천동로 19번길 28 (남천동),48306,051-620-9200,051-621-2593,617,030478,"부산광역시 남구, 수영구"
북부산,부산광역시 사상구 학감대로 263(감전동),46984,051-310-6200,051-328-0045,606,030533,"부산광역시 강서구, 북구, 사상구"
동래,부산광역시 연제구 거제천로269번길 16 (거제동),47517,051-860-2200,051-866-6252,607,030481,"부산광역시중 동래구, 연제구"
금정,부산광역시 금정구 중앙대로 1636 (부곡동),46272,051-580-6200,051-516-8272,621,031794,"부산광역시 금정구, 기장군"
해운대,"부산광역시 해운대구 달맞이길62번길 38 4,5F (중동)",48098,051-660-9200,051-660-9601,623,025470,부산광역시 해운대구 
울산,울산광역시 남구 갈밭로 49 (삼산동),44715,052-259-0200,052-274-2001,610,160021,울산광역와 울주군 중 동울산세무서 제외
동울산,울산광역시 북구 사청2길 7 (화봉동),44239,052-219-9200,052-289-8365,620,001601,"울산광역시 중구,동구,북구 울주군중 언양읍,범서읍 상북,삼남,삼동 두동 두서면"
마산,경상남도 창원시 마산합포구 해안대로 51 유로스퀘어 3층,51265,055-240-0200,055-223-6881,608,140672,"창원시 마산합포구, 창원시 마산회원구, 함안군, 의령군, 창녕군"
창원,경상남도 창원시 의창구 중앙대로209번길 16 (용호동),51430,055-239-0200,055-287-1394,609,140669,"창원시 성산구, 창원시 의창구, 창원시 진해구"
김해,경상남도 김해시 호계로 440 (부원동),50922,055-320-6200,055-335-2250,615,000178,"경상남도 김해시, 밀양시 전체"
거창,경상남도 거창군 거창읍 상동2길 14,50132,055-940-0200,055-944-0381,611,950419,"경남 거창군, 함양군, 합천군"
통영,경상남도 통영시 무전5길 20-9 (무전동),53036,055-640-7200,055-644-1814,612,140708,"통영시, 거제시, 고성군"
진주,경상남도 진주시 진주대로908번길 15 (칠암동),52724,055-751-0200,055-753-9009,613,950435,"진주시, 사천시, 산청군, 하동군, 남해군 전체"
양산,경상남도 양산시 물금읍 증산역로135,50653,055-389-6200,055-389-6602,624,026194,경상남도 양산시
제주,제주특별자치도 제주시 청사로 59 (도남동),63219,064-720-5200,064-724-1107,616,120171,제주도 전체
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,
,,,,,,,